day,project,outstanding_usd_value
2021-06-05T00:00:00+00:00,MakerDAO,4637592198.938521
2021-07-07T00:00:00+00:00,MakerDAO,5310448703.172867
2021-04-10T00:00:00+00:00,MakerDAO,3209537314.39688
2021-05-11T00:00:00+00:00,Aave,5091528155.580824
2021-08-09T00:00:00+00:00,Compound,7214895105.719409
2021-04-22T00:00:00+00:00,Compound,6871363106.06351
2021-04-29T00:00:00+00:00,MakerDAO,3767666591.487851
2021-08-08T00:00:00+00:00,Aave,7831210298.029773
2021-02-22T00:00:00+00:00,Aave,1260301791.1156406
2021-07-26T00:00:00+00:00,Compound,6663523130.198948
2021-03-17T00:00:00+00:00,MakerDAO,2799952002.298027
2021-06-05T00:00:00+00:00,Compound,4980888912.487236
2021-05-01T00:00:00+00:00,MakerDAO,3833779068.0279965
2021-08-15T00:00:00+00:00,Aave,8526058745.076672
2021-02-25T00:00:00+00:00,MakerDAO,2287941554.7444663
2021-06-22T00:00:00+00:00,Aave,6072251357.029815
2021-07-02T00:00:00+00:00,Compound,3361095231.0620804
2021-05-05T00:00:00+00:00,Compound,7432977611.732697
2021-05-23T00:00:00+00:00,MakerDAO,4114475303.0450754
2021-04-01T00:00:00+00:00,Compound,5270988194.686674
2021-08-07T00:00:00+00:00,MakerDAO,5579925912.108488
2021-02-27T00:00:00+00:00,MakerDAO,2272944273.105637
2021-05-07T00:00:00+00:00,MakerDAO,4501219521.124768
2021-04-06T00:00:00+00:00,MakerDAO,3203220523.2378397
2021-04-13T00:00:00+00:00,MakerDAO,3182162744.4712033
2021-02-26T00:00:00+00:00,MakerDAO,2263262226.468377
2021-06-20T00:00:00+00:00,MakerDAO,5060923829.553859
2021-04-01T00:00:00+00:00,Aave,1678495204.089749
2021-06-16T00:00:00+00:00,Aave,6204387115.220741
2021-03-02T00:00:00+00:00,MakerDAO,2464241787.096806
2021-04-19T00:00:00+00:00,Compound,5831962865.9386635
2021-08-08T00:00:00+00:00,Compound,7023634390.622051
2021-05-22T00:00:00+00:00,MakerDAO,4311272284.242795
2021-05-19T00:00:00+00:00,MakerDAO,4447523586.703651
2021-07-03T00:00:00+00:00,Aave,5729937201.142201
2021-05-30T00:00:00+00:00,Compound,4645043088.123739
